"id","minority","female","ses","mathach"
"6415",0,1,0.052,11.85
"6415",0,1,-0.058,0.965
"6415",0,1,-0.158,4.653
"6415",0,1,0.042,3.353
"6415",0,1,-0.328,17.129
"6415",0,1,-0.278,12.238
"6415",0,1,-0.018,15.296
"6415",0,1,0.572,15.117
"6415",0,1,-0.068,10.36
"6415",0,1,0.962,7.52
"6415",0,1,0.912,20.124
"6415",0,1,0.912,12.268
"6415",0,1,-1.678,7.035
"6415",0,1,-0.768,4.292
"6415",0,1,-0.558,13.945
"6415",0,1,-0.508,9.658
"6415",0,1,-0.218,9.81
"6415",0,1,-0.008,-1.818
"6415",0,1,0.022,12.706
"6415",0,1,-1.218,3.444
"6415",0,1,-1.658,7.237
"6415",0,1,-0.458,12.706
"6415",0,1,0.132,17.118
"6415",0,1,0.022,21.869
"6443",0,1,-1.408,14.039
"6443",0,1,0.362,-1.806
"6443",0,1,0.362,22.391
"6443",0,1,-1.068,13.014
"6443",0,1,0.642,5.873
"6443",0,1,-0.808,12.427
"6443",0,1,0.422,10.582
"6443",0,1,-0.618,17.731
"6443",0,1,0.762,7.731
"6443",0,1,-0.728,9.522
"6443",0,1,-0.308,3.93
"6443",0,1,0.472,4.745
"6443",0,1,0.442,15.571
"6443",0,1,0.702,2.866
"6484",0,1,0.082,7.068
"6484",0,1,-0.898,18.539
"6484",0,1,-0.898,8.05
"6484",0,1,-0.678,20.84
"6484",0,1,-0.478,-0.765
"6484",0,1,0.372,8.976
"6484",0,1,-1.498,20.571
"6484",0,1,-0.348,8.782
"6484",0,1,-1.018,5.674
"6484",0,1,-1.128,5.59
"6484",0,1,-0.178,20.188
"6484",0,1,0.152,20.742
"6484",0,1,-0.848,12.881
"6484",0,1,-0.248,19.705
"6484",0,1,-0.578,14.474
"6484",0,1,-0.428,21.073
"6484",0,1,-0.458,17.42
"6484",0,1,-0.078,10.101
"6578",0,1,-0.378,19.679
"6578",0,1,-0.088,20.847
"6578",0,1,-1.438,10.643
"6578",0,1,-0.728,11.011
"6578",0,1,0.302,19.288
"6578",0,1,-1.138,16.109
"6578",0,1,0.342,11.931
"6578",0,1,0.132,6.767
"6578",0,1,-0.708,14.462
"6578",0,1,1.052,17.684
"6578",0,1,-0.308,-1.17
"6578",0,1,-0.788,21.704
"6578",0,1,-0.208,13.556
"6578",0,1,-1.308,5.757
"6578",0,1,0.092,16.157
"6578",0,1,0.122,12.632
"6578",0,1,0.302,16.673
"6578",0,1,-0.648,11.423
"6578",0,1,-0.808,3.565
"6578",0,1,-0.388,17.727
"6578",0,1,0.222,20.739
"6578",0,1,-0.258,8.117
"6578",0,1,-0.518,14.964
"6578",0,1,-1.408,9.759
"6578",0,1,-1.368,6.627
"6578",0,1,-0.438,15.381
"6578",0,1,-0.008,12.258
"6578",0,1,0.122,18.616
"6578",0,1,-0.948,9.842
"6578",0,1,-0.708,2.446
"6578",0,1,-1.528,16.183
"6578",0,1,-0.498,19.362
"6578",0,1,0.582,23.144
"6578",0,1,-0.238,19.827
"6578",0,1,-0.148,16.785
"6578",0,1,-0.018,4.045
"6578",0,1,-0.568,12.761
"6578",0,1,-0.838,16.177
"6578",0,1,-0.548,11.814
"6578",0,1,-1.768,20.605
"6578",0,1,-0.548,8.271
"6578",0,1,-1.398,5.653
"6578",0,1,-0.468,7.267
"6578",0,1,-0.568,10.277
"6578",0,1,-1.148,4.908
"6600",0,1,-0.278,14.414
"6600",0,1,-0.168,11.462
"6600",0,1,-0.268,3.383
"6600",0,1,-0.438,7.328
"6600",0,1,-0.138,2.899
"6600",0,1,-0.908,9.216
"6600",0,1,-0.328,15.561
"6600",0,1,-0.508,14.076
"6600",0,1,-0.588,9.339
"6600",0,1,-0.738,2.258
"6600",0,1,-1.978,0.969
"6600",0,1,0.802,17.741
"6600",0,1,-0.158,15.297
"6600",0,1,0.952,18.946
"6600",0,1,0.692,11.941
"6600",0,1,0.682,19.592
"6600",0,1,-0.598,13.44
"6600",0,1,0.312,3.979
"6600",0,1,-0.258,6.966
"6600",0,1,-0.368,17.964
"6600",0,1,0.332,12.445
"6600",0,1,-0.228,8.865
"6600",0,1,0.062,5.927
"6600",0,1,-0.158,8.153
"6600",0,1,-0.208,15.118
"6600",0,1,-0.358,7.649
"6600",0,1,1.042,11.723
"6600",0,1,0.282,21.646
"6808",0,1,-0.688,13.392
"6808",0,1,1.042,22.197
"6808",0,1,0.422,7.243
"6808",0,1,-1.118,12.577
"6808",0,1,-0.588,13.809
"6808",0,1,0.092,15.963
"6808",0,1,-0.718,1.908
"6808",0,1,0.942,19.047
"6808",0,1,1.512,12.188
"6808",0,1,1.292,16.007
"6808",0,1,1.212,14.505
"6808",0,1,0.482,3.038
"6816",0,1,0.852,18.067
"6816",0,1,0.012,10.197
"6816",0,1,0.652,18.997
"6816",0,1,1.212,8.713
"6816",0,1,0.302,20.303
"6816",0,1,0.132,3.619
"6816",0,1,0.272,16.777
"6816",0,1,1.262,12.531
"6816",0,1,0.902,11.937
"6816",0,1,0.472,15.614
"6816",0,1,1.152,15.357
"6897",0,1,1.512,18.863
"6897",0,1,1.452,23.503
"6897",0,1,0.392,17.527
"6897",0,1,0.632,22.7
"6897",0,1,0.662,17.906
"6897",0,1,0.212,21.141
"6897",0,1,0.402,12.332
"6897",0,1,-0.038,16.794
"6897",0,1,0.062,14.57
"6897",0,1,1.232,22.123
"6897",0,1,0.162,14.197
"6897",0,1,1.012,19.83
"6897",0,1,0.682,22.292
"6897",0,1,-0.298,5.157
"6897",0,1,-0.958,18.66
"6897",0,1,0.312,5.358
"6897",0,1,0.872,4.806
"6897",0,1,1.372,19.245
"6897",0,1,-0.718,4.33
"6897",0,1,0.472,17.255
"6897",0,1,-0.328,15.281
"6897",0,1,0.402,15.944
"6897",0,1,0.062,17.972
"6897",0,1,0.032,1.813
"6897",0,1,0.052,19.83
"7011",0,1,-0.468,14.777
"7011",0,1,-0.258,8.537
"7011",0,1,0.062,13.103
"7011",0,1,0.422,13.102
"7011",0,1,-1.278,2.799
"7011",0,1,1.212,17.659
"7011",0,1,0.542,19.234
"7011",0,1,-0.258,0.165
"7011",0,1,1.162,16.699
"7011",0,1,0.072,24.993
"7011",0,1,-0.628,22.402
"7011",0,1,-1.108,8.513
"7011",0,1,-0.328,16.289
"7011",0,1,-0.768,7.472
"7011",0,1,0.602,17.555
"7011",0,1,0.852,18.305
"7011",0,1,-0.408,13.513
"7101",0,1,0.932,14.438
"7101",0,1,0.252,5.533
"7101",0,1,0.482,6.826
"7101",0,1,-0.108,10.183
"7101",0,1,-0.578,12.078
"7101",0,1,1.262,16.251
"7101",0,1,-0.648,16.585
"7101",0,1,0.422,16.188
"7101",0,1,-1.158,10.145
"7101",0,1,0.902,2.801
"7172",0,1,-0.788,17.119
"7232",0,1,0.232,10.348
"7232",0,1,0.422,14.9
"7232",0,1,-0.688,14.46
"7232",0,1,0.042,15.273
"7232",0,1,-0.048,-0.438
"7232",0,1,-0.498,10.087
"7232",0,1,-0.178,14.561
"7232",0,1,0.972,14.241
"7232",0,1,-0.538,13.944
"7232",0,1,-0.788,-0.519
"7232",0,1,-0.368,21.628
"7232",0,1,-0.238,5.879
"7232",0,1,0.332,17.001
"7232",0,1,-0.228,2.607
"7232",0,1,-0.718,10.588
"7232",0,1,-0.998,13.584
"7232",0,1,-0.718,15.887
"7232",0,1,0.482,9.32
"7232",0,1,-1.418,6.258
"7232",0,1,0.652,19.301
"7232",0,1,-0.228,6.694
"7232",0,1,0.082,17.025
"7232",0,1,-0.288,10.795
"7232",0,1,0.282,11.893
"7232",0,1,0.782,15.302
"7232",0,1,0.262,16.291
"7232",0,1,0.182,21.01
"7276",0,1,0.282,16.409
"7276",0,1,0.102,11.12
"7276",0,1,-0.458,2.113
"7276",0,1,-0.438,4.027
"7276",0,1,0.892,7.086
"7276",0,1,0.532,12.146
"7276",0,1,0.572,18.71
"7276",0,1,-0.438,14.184
"7276",0,1,0.372,18.357
"7276",0,1,0.442,19.129
"7276",0,1,0.482,20.853
"7276",0,1,0.312,5.935
"7276",0,1,1.122,11.676
"7276",0,1,0.482,11.504
"7276",0,1,-1.218,11.717
"7276",0,1,0.092,4.828
"7276",0,1,-1.098,-1.525
"7276",0,1,0.242,13.765
"7276",0,1,-0.588,10.162
"7276",0,1,-0.068,14.292
"7276",0,1,0.762,24.479
"7276",0,1,-0.018,10.945
"7332",0,1,0.652,18.759
"7332",0,1,0.832,7.382
"7332",0,1,0.722,24.993
"7332",0,1,0.782,19.835
"7332",0,1,-1.378,22.668
"7332",0,1,0.192,3.326
"7332",0,1,-0.208,9.608
"7332",0,1,1.062,17.28
"7332",0,1,1.022,13.347
"7332",0,1,-0.168,8.05
"7332",0,1,0.682,23.141
"7332",0,1,0.462,9.967
"7332",0,1,-0.918,14.466
"7332",0,1,0.712,21.884
"7332",0,1,0.342,9.899
"7332",0,1,-0.298,13.197
"7332",0,1,-0.258,18.423
"7332",0,1,0.652,11.627
"7332",0,1,0.652,13.895
"7332",0,1,0.492,12.951
"7332",0,1,-0.808,13.531
"7332",0,1,-0.508,16.114
"7332",0,1,1.342,20.846
"7332",0,1,0.252,21.184
"7332",0,1,0.032,6.398
"7332",0,1,0.242,11.333
"7341",0,1,-0.558,4.06
"7341",0,1,-0.838,14.357
"7341",0,1,-0.008,4.939
"7341",0,1,-0.328,0.047
"7341",0,1,-0.428,12.076
"7341",0,1,0.092,7.82
"7341",0,1,-0.138,-0.706
"7341",0,1,-0.458,1.295
"7341",0,1,-0.948,5.705
"7341",0,1,-0.308,13.469
"7341",0,1,0.542,11.892
"7341",0,1,-0.138,17.709
"7341",0,1,-0.228,7.078
"7341",0,1,-0.468,13.557
"7341",0,1,0.022,13.174
"7341",0,1,-0.038,5.041
"7341",0,1,0.152,11.316
"7341",0,1,-0.458,11.518
"7341",0,1,1.342,11.537
"7341",0,1,0.462,6.65
"7341",0,1,0.512,17.885
"7345",0,1,0.702,13.068
"7345",0,1,0.762,16.98
"7345",0,1,0.882,17.983
"7345",0,1,1.372,12.787
"7345",0,1,1.072,22.5
"7345",0,1,0.692,11.07
"7345",0,1,1.152,23.585
"7345",0,1,-0.738,20.784
"7345",0,1,0.672,15.539
"7345",0,1,0.712,16.706
"7345",0,1,0.352,1.817
"7345",0,1,-1.048,5.926
"7345",0,1,-0.548,2.527
"7345",0,1,-0.658,4.337
"7345",0,1,0.822,-0.184
"7345",0,1,0.472,23.134
"7345",0,1,0.162,10.009
"7345",0,1,0.422,18.441
"7345",0,1,-0.348,10.969
"7345",0,1,-0.808,9.696
"7364",0,1,0.372,13.88
"7364",0,1,-0.808,20.556
"7364",0,1,-0.468,14.665
"7364",0,1,0.322,5.486
"7364",0,1,0.622,3.762
"7364",0,1,0.022,13.928
"7364",0,1,-0.688,17.348
"7364",0,1,-0.988,14.867
"7364",0,1,0.312,3.554
"7364",0,1,-0.228,2.347
"7364",0,1,0.472,16.485
"7364",0,1,-1.268,5.058
"7364",0,1,-0.038,19.836
"7364",0,1,0.022,11.211
"7364",0,1,-0.178,20.325
"7364",0,1,0.352,21.139
"7364",0,1,-0.168,22.678
"7364",0,1,-0.688,10.454
"7364",0,1,0.032,13.131
"7364",0,1,-0.568,16.28
"7364",0,1,0.202,7.12
"7364",0,1,-0.208,8.839
"7364",0,1,0.182,20.964
"7364",0,1,0.202,22.854
"7364",0,1,-0.378,10.174
"7364",0,1,0.172,23.323
"7364",0,1,-0.308,19.096
"7364",0,1,-0.358,7.067
"7364",0,1,0.622,14.833
"7364",0,1,0.312,16.18
"7364",0,1,-0.568,17.594
"7364",0,1,0.442,14.201
"7364",0,1,-0.458,17.276
"7364",0,1,-0.018,19.275
"7364",0,1,0.082,10.848
"7364",0,1,-0.238,6.015
"7364",0,1,-0.778,11.335
"7364",0,1,-0.228,6.571
"7364",0,1,0.022,20.828
"7364",0,1,-0.998,17.231
"7364",0,1,0.962,15.407
"7364",0,1,1.002,13.238
"7364",0,1,-0.088,16.025
"7635",0,1,-0.588,11.307
"7635",0,1,0.342,12.707
"7635",0,1,0.102,7.494
"7635",0,1,0.762,6.027
"7635",0,1,-0.938,14.842
"7635",0,1,-0.738,16.442
"7635",0,1,-0.038,17.768
"7635",0,1,0.062,22.579
"7635",0,1,0.352,20.691
"7635",0,1,-0.978,21.445
"7635",0,1,-0.408,17.049
"7635",0,1,-0.138,15.203
"7635",0,1,-0.008,19.989
"7635",0,1,0.802,19.044
"7635",0,1,0.242,3.724
"7635",0,1,-0.258,10.535
"7635",0,1,-0.648,5.866
"7635",0,1,0.872,13.84
"7635",0,1,0.742,13.398
"7635",0,1,0.332,21.319
"7635",0,1,0.942,19.816
"7635",0,1,-0.018,24.479
"7635",0,1,0.342,13.142
"7635",0,1,0.342,12.406
"7635",0,1,-0.008,19.964
"7635",0,1,0.532,14.713
"7635",0,1,-0.018,15.609
"7635",0,1,1.182,14.077
"7697",0,1,-0.408,6.779
"7697",0,1,0.662,12.505
"7697",0,1,-0.208,5.705
"7697",0,1,0.562,7.015
"7697",0,1,-0.008,11.475
"7697",0,1,0.182,24.479
"7697",0,1,0.742,23.398
"7697",0,1,0.442,17.022
"7697",0,1,0.192,8.731
"7697",0,1,-1.118,6.574
"7697",0,1,1.512,14.416
"7734",0,1,-0.658,16.44
"7734",0,1,-0.188,7.044
"7734",0,1,-0.878,5.194
"7734",0,1,1.002,23.394
"7734",0,1,-0.068,9.782
"7734",0,1,0.602,24.479
"7734",0,1,-0.068,6.018
"7734",0,1,-1.168,6.135
"7890",0,1,0.232,4.74
"7890",0,1,0.032,3.377
"7890",0,1,-0.678,22.189
"7890",0,1,-0.528,12.044
"7890",0,1,-1.488,3.628
"7890",0,1,0.492,3.901
"7890",0,1,-0.998,5.496
"7890",0,1,-1.308,11.206
"7890",0,1,-0.118,2.811
"7890",0,1,-0.858,11.467
"7890",0,1,-1.128,2.622
"7890",0,1,-0.188,3.893
"7890",0,1,-1.148,14.279
"7890",0,1,-1.518,9.68
"7890",0,1,-0.198,11.992
"7890",0,1,-1.428,3.371
"7890",0,1,-0.148,7.774
"7890",0,1,-1.038,10.16
"7890",0,1,-0.738,8.787
"7890",0,1,-0.388,8.954
"7890",0,1,-1.388,2.434
"7890",0,1,-0.118,3.295
"7890",0,1,0.832,12.037
"7890",0,1,0.082,0.709
"7919",0,1,1.022,7.788
"7919",0,1,0.552,13.8
"7919",0,1,-0.068,23.007
"7919",0,1,0.392,6.582
"7919",0,1,0.862,20.245
"7919",0,1,0.132,0.767
"7919",0,1,0.652,14.991
"7919",0,1,0.412,13.23
"7919",0,1,0.962,18.608
"7919",0,1,0.622,23.578
"7919",0,1,0.062,9.76
"7919",0,1,-0.408,10.889
"7919",0,1,0.802,23.323
"7919",0,1,0.762,19.043
"7919",0,1,0.282,8
"8150",0,1,0.322,12.693
"8150",0,1,0.202,18.295
"8150",0,1,-0.278,13.881
"8150",0,1,1.182,21.186
"8150",0,1,0.852,17.769
"8150",0,1,0.722,12.088
"8150",0,1,0.302,7.369
"8150",0,1,-0.358,8.555
"8150",0,1,1.072,13.543
"8150",0,1,1.012,11.288
"8150",0,1,-1.578,17.756
"8150",0,1,-0.198,24.355
"8150",0,1,-0.548,5.523
"8150",0,1,1.072,17.889
"8150",0,1,0.042,6.878
"8150",0,1,0.532,22.854
"8150",0,1,0.542,18.002
"8150",0,1,0.752,10.482
"8150",0,1,-0.638,17.846
"8150",0,1,0.752,23.58
"8150",0,1,0.282,14.843
"8150",0,1,0.512,15.244
"8150",0,1,0.302,3.347
"8150",0,1,-0.118,14.334
"8150",0,1,0.312,13.557
"8150",0,1,-0.118,15.888
"8175",0,1,-0.468,7.097
"8175",0,1,0.532,14.017
"8175",0,1,-0.298,11.531
"8175",0,1,-0.298,4.705
"8175",0,1,0.502,23.58
"8188",0,1,-0.268,16.653
"8188",0,1,1.012,19.535
"8188",0,1,-0.018,14.778
"8188",0,1,-1.238,5.56
"8188",0,1,0.552,7.77
"8188",0,1,-0.328,5.678
"8188",0,1,-0.838,10.259
"8188",0,1,0.642,16.338
"8188",0,1,0.182,15.216
"8188",0,1,0.722,18.042
"8188",0,1,0.112,22.354
"8188",0,1,-0.838,8.841
"8188",0,1,0.212,14.848
"8188",0,1,0.142,12.023
"8188",0,1,0.242,22.365
"8188",0,1,1.072,14.47
"8188",0,1,-0.138,17.763
"8188",0,1,1.152,15.196
"8202",0,1,-0.818,6.469
"8202",0,1,0.242,-2.832
"8202",0,1,-0.648,7.709
"8202",0,1,0.452,14.051
"8202",0,1,-0.488,10.061
"8202",0,1,0.972,24.993
"8202",0,1,-0.148,2.165
"8202",0,1,-0.538,18.113
"8202",0,1,-0.278,14.518
"8202",0,1,1.242,5.585
"8202",0,1,-0.098,7.448
"8202",0,1,0.762,8.796
"8202",0,1,-0.188,6.546
"8202",0,1,-0.138,5.286
"8202",0,1,-0.758,16.395
"8357",0,1,-0.898,7.387
"8357",0,1,-1.288,7.075
"8357",0,1,0.382,11.736
"8357",0,1,0.042,12.51
"8357",0,1,0.682,1.017
"8357",0,1,0.182,18.33
"8357",0,1,0.432,21.836
"8357",0,1,-0.278,16.401
"8357",0,1,-0.068,14.133
"8357",0,1,0.202,20.013
"8357",0,1,-0.288,7.647
"8357",0,1,1.422,17.342
"8357",0,1,0.852,8.145
"8357",0,1,-0.488,14.142
"8357",0,1,-0.338,22.129
"8367",0,1,-0.208,1.865
"8367",0,1,0.662,2.122
"8367",0,1,0.242,6.788
"8367",0,1,-0.048,8.454
"8367",0,1,-0.458,4.841
"8367",0,1,1.202,6.227
"8367",0,1,-0.668,3.935
"8477",0,1,-0.308,10.036
"8477",0,1,0.062,7.733
"8477",0,1,-0.148,5.84
"8477",0,1,-0.438,7.276
"8477",0,1,-0.168,16.28
"8477",0,1,0.752,20.716
"8477",0,1,0.052,23.549
"8477",0,1,-0.468,5.671
"8477",0,1,0.812,20.73
"8477",0,1,0.762,21.586
"8477",0,1,0.732,13.676
"8477",0,1,0.202,9.743
"8477",0,1,0.662,14.076
"8477",0,1,-0.888,13.97
"8477",0,1,0.792,22.864
"8477",0,1,0.232,22.653
"8477",0,1,-0.418,5.642
"8477",0,1,0.572,8.135
"8477",0,1,-0.728,1.565
"8477",0,1,-0.468,4.173
"8477",0,1,0.262,5.811
"8531",0,1,-0.318,1.375
"8531",0,1,0.202,13.985
"8531",0,1,1.022,15.997
"8531",0,1,-0.628,23.696
"8531",0,1,1.092,21.366
"8531",0,1,0.452,7.204
"8531",0,1,1.332,18.817
"8531",0,1,-0.138,14.733
"8531",0,1,0.842,11.841
"8531",0,1,-0.008,5.538
"8531",0,1,0.932,23.501
"8531",0,1,1.052,23.397
"8531",0,1,0.232,8.15
"8531",0,1,-0.088,5.945
"8531",0,1,-0.128,10.358
"8531",0,1,1.512,7.166
"8531",0,1,0.312,22.895
"8627",0,1,0.832,10.904
"8627",0,1,-0.188,9.352
"8627",0,1,0.492,3.545
"8627",0,1,-0.388,12.752
"8627",0,1,-1.008,2.601
"8627",0,1,1.122,23.52
"8627",0,1,0.202,14.259
"8627",0,1,-0.288,2.829
"8627",0,1,0.942,16.438
"8627",0,1,0.172,14.354
"8627",0,1,0.462,11.378
"8627",0,1,1.082,12.22
"8627",0,1,-0.188,14.547
"8627",0,1,0.312,22.038
"8627",0,1,1.012,18.999
"8627",0,1,0.712,11.477
"8627",0,1,-0.598,4.575
"8627",0,1,0.682,6.703
"8627",0,1,0.122,15.088
"8627",0,1,0.442,11.712
"8628",0,1,0.562,14.281
"8628",0,1,-0.068,23.138
"8628",0,1,-0.468,9.572
"8628",0,1,-1.458,7.675
"8628",0,1,-0.188,18.135
"8628",0,1,0.492,12.788
"8628",0,1,-0.218,20.968
"8628",0,1,-0.118,15.202
"8628",0,1,-0.648,23.275
"8628",0,1,-0.088,21.022
"8628",0,1,-0.638,7.183
"8628",0,1,-0.558,12.681
"8628",0,1,-0.748,13.06
"8628",0,1,-0.598,21.008
"8628",0,1,-0.078,16.022
"8628",0,1,0.972,16.157
"8628",0,1,0.382,13.018
"8628",0,1,-1.008,11.458
"8628",0,1,0.192,22.103
"8628",0,1,-0.448,16.06
"8628",0,1,-0.448,19.281
"8628",0,1,-0.738,16.814
"8628",0,1,0.552,11.64
"8628",0,1,-0.588,-0.077
"8628",0,1,-0.168,13.917
"8628",0,1,-0.518,21.979
"8628",0,1,-0.558,21.145
"8628",0,1,0.132,12.272
"8628",0,1,0.192,10.535
"8628",0,1,-0.028,13.235
"8628",0,1,-1.098,23.053
"8628",0,1,0.442,15.184
"8628",0,1,-0.628,13.635
"8628",0,1,-0.598,18.262
"8628",0,1,-0.928,11.138
"8707",0,1,0.532,-2.832
"8707",0,1,1.212,17.679
"8707",0,1,-0.338,5.967
"8707",0,1,-1.028,1.85
"8707",0,1,-0.238,14.173
"8707",0,1,0.332,19.827
"8707",0,1,1.512,18.491
"8707",0,1,0.652,15.115
"8707",0,1,-0.208,4.75
"8707",0,1,0.662,18.867
"8707",0,1,0.922,13.598
"8707",0,1,0.202,18.772
"8707",0,1,-1.478,8.623
"8707",0,1,-0.238,15.624
"8707",0,1,1.512,20.237
"8707",0,1,0.762,20.006
"8707",0,1,0.172,8.586
"8707",0,1,-0.458,15.668
"8707",0,1,0.902,7.304
"8775",0,1,-0.948,6.19
"8775",0,1,0.072,15.712
"8775",0,1,0.132,8.329
"8775",0,1,-0.878,8.329
"8775",0,1,1.022,7.706
"8775",0,1,-0.108,8.265
"8775",0,1,-0.928,15.78
"8775",0,1,-0.028,14.757
"8775",0,1,-0.258,3.461
"8775",0,1,-0.008,8.295
"8775",0,1,-0.228,12.233
"8775",0,1,0.192,7.218
"8775",0,1,0.532,4.191
"8775",0,1,-0.668,16.424
"8775",0,1,-0.678,13.971
"8775",0,1,-0.408,12.19
"8775",0,1,0.772,10.841
"8775",0,1,0.402,4.45
"8775",0,1,-0.738,-1.443
"8800",0,1,-0.028,7.625
"8800",0,1,-0.908,11.026
"8800",0,1,-1.448,13.904
"8800",0,1,0.162,21.687
"8800",0,1,-1.658,3.548
"8800",0,1,0.502,8.854
"8800",0,1,-1.478,-2.641
"8800",0,1,1.122,12.82
"8854",0,1,-0.608,4.773
"8854",0,1,-0.538,7.65
"8854",0,1,-0.938,12.727
"8854",0,1,-0.238,-2.832
"8854",0,1,-0.448,12.224
"8854",0,1,-0.108,2.188
"8854",0,1,-0.368,4.62
"8854",0,1,-0.818,2.63
"8854",0,1,-1.248,5.343
"8854",0,1,-0.888,6.937
"8854",0,1,-2.178,4.606
"8854",0,1,-1.448,5.122
"8854",0,1,-0.418,4.918
"8854",0,1,-0.958,-2.658
"8854",0,1,-1.268,10.715
"8857",0,1,0.512,17.492
"8857",0,1,0.892,17.413
"8857",0,1,1.022,18.757
"8857",0,1,0.792,20.185
"8857",0,1,1.362,13.342
"8857",0,1,0.642,14.082
"8857",0,1,1.512,23.652
"8857",0,1,0.512,18.621
"8857",0,1,0.542,17.683
"8857",0,1,0.312,16.735
"8857",0,1,1.042,-0.14
"8874",0,1,0.102,20.746
"8874",0,1,0.972,19.311
"8874",0,1,-0.358,20.171
"8874",0,1,-0.928,3.16
"8874",0,1,-0.808,8.11
"8874",0,1,-0.008,23.286
"8874",0,1,-0.568,7.779
"8874",0,1,-1.058,7.957
"8874",0,1,0.612,15.863
"8874",0,1,-0.698,19.71
"8874",0,1,0.822,7.606
"8874",0,1,-0.258,8.668
"8874",0,1,-0.318,18.384
"8874",0,1,-0.358,4.474
"8946",0,1,-1.008,14.962
"8946",0,1,0.242,13.352
"8946",0,1,-0.258,10.124
"8946",0,1,-0.478,8.391
"8946",0,1,0.622,18.457
"8946",0,1,0.312,12.346
"8946",0,1,-0.718,3.47
"8946",0,1,-0.078,15.283
"8946",0,1,0.552,17.316
"8946",0,1,-0.638,7.328
"8946",0,1,-0.078,17.221
"8946",0,1,-1.258,7.328
"8946",0,1,-1.998,15.81
"8946",0,1,-2.028,4.247
"8946",0,1,-0.308,19.331
"8946",0,1,-0.868,4.166
"8946",0,1,-0.578,7.813
"8946",0,1,-0.398,6.651
"8946",0,1,-1.408,8.849
"8946",0,1,-0.538,7.665
"8946",0,1,0.182,3.075
"8946",0,1,-1.028,9.051
"8946",0,1,-1.878,6.055
"8946",0,1,0.442,17.409
"8946",0,1,0.742,13.963
"8946",0,1,0.062,4.218
"8946",0,1,-1.188,6.841
"8946",0,1,-0.118,14.024
"8946",0,1,-0.238,14.849
"8983",0,1,-0.418,2.723
"8983",0,1,1.352,20.864
"8983",0,1,0.872,15.817
"8983",0,1,-0.448,2.104
"8983",0,1,0.002,5.437
"8983",0,1,-0.358,5.128
"8983",0,1,-0.038,17.076
"8983",0,1,-0.598,4.805
"8983",0,1,-0.028,8.092
"8983",0,1,-1.268,-0.229
"8983",0,1,-0.918,17.207
"8983",0,1,-0.138,10.649
"8983",0,1,-1.538,0.209
"8983",0,1,-0.508,14.037
"8983",0,1,-0.638,12.138
"8983",0,1,0.072,8.025
"8983",0,1,-1.158,10.946
"8983",0,1,-1.308,10.981
"8983",0,1,-0.718,1.824
"8983",0,1,0.202,9.138
"8983",0,1,-0.598,10.072
"8983",0,1,-0.208,4.211
"9021",0,1,-0.268,10.166
"9021",0,1,0.612,13.446
"9021",0,1,0.882,18.884
"9021",0,1,0.212,12.508
"9021",0,1,0.212,14.704
"9021",0,1,0.832,15.8
"9021",0,1,0.872,18.408
"9021",0,1,1.072,12.915
"9021",0,1,1.072,22.768
"9021",0,1,0.462,1.424
"9021",0,1,1.222,18.277
"9021",0,1,-0.428,18.099
"9021",0,1,-0.588,13.149
"9021",0,1,-0.308,15.624
"9021",0,1,-0.098,14.191
"9021",0,1,0.162,10.975
"9021",0,1,1.512,11.363
"9021",0,1,-0.378,20.577
"9021",0,1,0.012,0.369
"9021",0,1,1.512,18.687
"9021",0,1,1.052,11.575
"9021",0,1,0.972,17.531
"9021",0,1,1.222,13.188
"9104",0,1,0.832,23.118
"9104",0,1,0.722,8.767
"9104",0,1,0.932,15.428
"9104",0,1,1.072,19.775
"9104",0,1,-0.258,18.23
"9104",0,1,0.692,22.683
"9104",0,1,0.832,19.117
"9104",0,1,1.022,16.976
"9104",0,1,0.822,15.359
"9104",0,1,-0.078,19.648
"9104",0,1,1.352,22.618
"9104",0,1,1.162,22.421
"9104",0,1,0.972,9.495
"9104",0,1,1.082,18.671
"9104",0,1,0.362,13.232
"9104",0,1,0.032,23.768
"9104",0,1,0.892,17.148
"9104",0,1,1.002,24.292
"9104",0,1,0.772,16.744
"9104",0,1,1.422,23.811
"9104",0,1,0.602,9.95
"9104",0,1,1.512,20.424
"9104",0,1,-0.188,10.35
"9104",0,1,1.022,10.009
"9104",0,1,-0.448,10.807
"9104",0,1,1.262,6.392
"9104",0,1,0.552,16.591
"9104",0,1,0.532,-0.909
"9104",0,1,1.172,17.285
"9104",0,1,0.592,19.983
"9104",0,1,1.212,13.605
"9104",0,1,0.632,8.324
"9104",0,1,0.622,17.342
"9104",0,1,0.852,7.827
"9104",0,1,0.242,20.866
"9158",0,1,-0.418,4.289
"9158",0,1,-0.538,0.699
"9158",0,1,0.482,13.823
"9158",0,1,-0.338,14.639
"9158",0,1,-0.478,16.541
"9158",0,1,-0.778,17.728
"9158",0,1,-0.198,15.549
"9158",0,1,1.182,12.369
"9158",0,1,-0.468,5.308
"9158",0,1,0.952,14.174
"9158",0,1,0.572,16.376
"9158",0,1,-0.638,4.701
"9158",0,1,0.212,15.053
"9158",0,1,-1.358,9.047
"9158",0,1,0.192,6.432
"9158",0,1,-0.428,17.976
"9158",0,1,-0.028,9.207
"9158",0,1,-0.238,7.032
"9158",0,1,-0.468,10.802
"9158",0,1,0.012,15.666
"9158",0,1,-0.228,9.707
"9158",0,1,-2.248,-0.883
